Median_Household_Income,Population_Below_Poverty,High_School_Diploma_25plus,Bachelors_Degree_25plus,Unemployment,Median_Housing_Value,Median_Gross_Rent,Renter_Occupied_Housing_Units,Total_Population,Median_Age,Per_Capita_Income,Families_Below_Poverty,State,County,Tract,Block Group
80547.0,,106.0,164.0,130.0,367800.0,2001.0,63.0,1276.0,42.1,32801.0,13.0,06,071,000817,2
69550.0,,438.0,226.0,233.0,263500.0,1315.0,93.0,2603.0,36.5,22742.0,52.0,06,071,001707,3
55760.0,,278.0,55.0,149.0,223600.0,1272.0,146.0,1793.0,36.1,14872.0,0.0,06,071,001707,1
131250.0,,471.0,287.0,129.0,344900.0,2001.0,74.0,3031.0,32.7,36654.0,0.0,06,071,002010,3
48726.0,,83.0,78.0,63.0,29500.0,1375.0,167.0,1341.0,36.6,23847.0,34.0,06,071,008710,3
27275.0,,338.0,117.0,91.0,24700.0,753.0,112.0,1561.0,36.7,17958.0,143.0,06,071,008710,1
26693.0,,138.0,39.0,107.0,20000.0,821.0,291.0,1374.0,30.9,13755.0,99.0,06,071,008710,2
60495.0,,282.0,101.0,98.0,247100.0,544.0,183.0,1999.0,38.7,24582.0,47.0,06,071,008602,2
57930.0,,179.0,233.0,68.0,172500.0,669.0,180.0,1516.0,49.1,33286.0,0.0,06,071,008602,1
84830.0,,156.0,133.0,114.0,200000.0,-666666666.0,37.0,1413.0,35.0,28805.0,11.0,06,071,007903,2
72981.0,,97.0,127.0,65.0,256200.0,2001.0,42.0,1050.0,46.9,26624.0,13.0,06,071,007903,3
61196.0,,582.0,173.0,282.0,135300.0,1347.0,176.0,3244.0,24.7,22952.0,81.0,06,071,009906,2
53603.0,,50.0,68.0,31.0,150000.0,1321.0,43.0,1521.0,28.3,17215.0,66.0,06,071,009906,1
61172.0,,439.0,125.0,92.0,115200.0,957.0,114.0,1471.0,49.4,23498.0,24.0,06,071,009108,1
47861.0,,442.0,61.0,185.0,134800.0,950.0,385.0,2840.0,35.3,18826.0,152.0,06,071,009108,2
64046.0,,1442.0,435.0,563.0,143700.0,1431.0,763.0,10855.0,28.7,18032.0,218.0,06,071,009110,1
55046.0,,59.0,39.0,72.0,269800.0,1123.0,228.0,1586.0,21.1,12369.0,86.0,06,071,001101,1
55000.0,,383.0,192.0,331.0,236700.0,1023.0,278.0,2380.0,28.8,15463.0,33.0,06,071,002101,1
75385.0,,150.0,206.0,181.0,221400.0,1580.0,288.0,2059.0,31.3,25260.0,29.0,06,071,002101,2
50938.0,,222.0,403.0,285.0,324200.0,1187.0,628.0,2470.0,31.6,22393.0,155.0,06,071,002013,1
47250.0,,328.0,43.0,170.0,138900.0,1352.0,204.0,1761.0,31.6,15312.0,33.0,06,071,001810,2
122679.0,,258.0,440.0,118.0,626300.0,-666666666.0,0.0,2573.0,37.0,43452.0,32.0,06,071,000117,1
81929.0,,154.0,383.0,40.0,457800.0,2001.0,24.0,1768.0,45.3,38323.0,14.0,06,071,000813,1
101734.0,,236.0,256.0,106.0,451400.0,1828.0,73.0,1732.0,50.2,39333.0,0.0,06,071,000813,2
123438.0,,267.0,377.0,146.0,596300.0,-666666666.0,49.0,1978.0,51.3,41587.0,44.0,06,071,000117,2
75388.0,,310.0,282.0,153.0,368000.0,1160.0,176.0,2845.0,32.6,27880.0,35.0,06,071,000606,1
57206.0,,231.0,104.0,110.0,230900.0,1267.0,203.0,1431.0,35.1,20833.0,13.0,06,071,000606,2
80714.0,,399.0,336.0,177.0,333900.0,-666666666.0,33.0,2899.0,33.5,24648.0,100.0,06,071,000504,3
90536.0,,255.0,84.0,38.0,386800.0,-666666666.0,23.0,1087.0,40.3,32590.0,0.0,06,071,000504,2
128938.0,,90.0,567.0,79.0,576400.0,2001.0,39.0,1958.0,41.5,40877.0,0.0,06,071,000118,2
56576.0,,115.0,56.0,63.0,211500.0,1690.0,89.0,1525.0,28.1,18496.0,46.0,06,071,003503,3
52708.0,,316.0,225.0,243.0,171000.0,881.0,83.0,2069.0,36.6,19562.0,56.0,06,071,001703,3
95417.0,,212.0,109.0,86.0,345900.0,1953.0,29.0,1463.0,37.4,25712.0,33.0,06,071,001703,4
91284.0,,105.0,139.0,68.0,305700.0,2001.0,28.0,1065.0,31.7,26339.0,21.0,06,071,001703,2
25000.0,,336.0,0.0,91.0,67500.0,1054.0,246.0,1760.0,19.0,9759.0,126.0,06,071,009712,4
74821.0,,413.0,181.0,111.0,227900.0,1356.0,117.0,2478.0,45.2,31070.0,33.0,06,071,009717,2
52000.0,,181.0,162.0,66.0,226600.0,986.0,121.0,1655.0,29.8,22361.0,77.0,06,071,009717,1
45368.0,,276.0,40.0,46.0,135400.0,1134.0,122.0,1431.0,34.6,21532.0,8.0,06,071,010410,1
36489.0,,236.0,67.0,169.0,90300.0,954.0,204.0,1557.0,31.1,18903.0,60.0,06,071,010410,2
85000.0,,103.0,369.0,65.0,567400.0,1684.0,235.0,1678.0,33.4,30156.0,19.0,06,071,000104,2
85205.0,,246.0,354.0,106.0,459900.0,1406.0,194.0,1884.0,31.8,28552.0,43.0,06,071,000104,3
130129.0,,224.0,641.0,129.0,618400.0,2001.0,86.0,2662.0,40.5,40081.0,9.0,06,071,000104,1
25837.0,,725.0,55.0,464.0,62900.0,1174.0,386.0,5760.0,28.8,7679.0,480.0,06,071,009117,1
33636.0,,303.0,118.0,218.0,110800.0,826.0,211.0,1961.0,29.2,13275.0,187.0,06,071,009904,2
42642.0,,752.0,106.0,601.0,104900.0,1131.0,1095.0,7081.0,27.1,14232.0,421.0,06,071,009904,3
26143.0,,559.0,46.0,156.0,141500.0,950.0,365.0,2692.0,29.3,12380.0,285.0,06,071,009905,1
18669.0,,179.0,36.0,0.0,104900.0,990.0,109.0,706.0,32.2,7986.0,119.0,06,071,009117,3
35217.0,,172.0,13.0,92.0,134300.0,938.0,266.0,1175.0,31.8,12492.0,110.0,06,071,012500,4
27012.0,,175.0,14.0,9.0,118100.0,1103.0,72.0,995.0,32.1,10573.0,38.0,06,071,012500,2
24286.0,,24.0,7.0,21.0,202800.0,797.0,63.0,343.0,23.2,7998.0,39.0,06,071,012500,3
23750.0,,95.0,21.0,42.0,99400.0,775.0,103.0,566.0,33.4,12834.0,44.0,06,071,012400,2
39150.0,,206.0,12.0,133.0,221800.0,1226.0,76.0,1165.0,37.5,12711.0,99.0,06,071,001309,2
49091.0,,392.0,38.0,176.0,246600.0,1043.0,79.0,2114.0,30.6,13472.0,114.0,06,071,001309,1
58246.0,,423.0,214.0,186.0,245400.0,1192.0,361.0,2631.0,27.8,18572.0,120.0,06,071,001308,1
66003.0,,198.0,292.0,185.0,285100.0,1147.0,324.0,2163.0,35.8,29393.0,14.0,06,071,002028,1
101925.0,,331.0,258.0,96.0,329800.0,1603.0,110.0,2649.0,34.1,31312.0,22.0,06,071,002028,2
80000.0,,268.0,66.0,152.0,277500.0,1466.0,73.0,1624.0,39.7,21817.0,56.0,06,071,002105,3
51389.0,,350.0,115.0,157.0,199700.0,1487.0,145.0,2226.0,23.6,12770.0,91.0,06,071,003612,1
49836.0,,275.0,198.0,75.0,191200.0,1787.0,98.0,1803.0,28.8,18029.0,61.0,06,071,002604,4
106364.0,,201.0,276.0,62.0,308400.0,2001.0,73.0,1799.0,36.3,34081.0,25.0,06,071,002031,1
97500.0,,172.0,517.0,93.0,294800.0,1662.0,32.0,2151.0,37.5,31355.0,5.0,06,071,007903,1
70000.0,,100.0,162.0,35.0,655500.0,-666666666.0,15.0,776.0,47.3,52785.0,0.0,06,071,000816,1
108661.0,,304.0,245.0,135.0,475200.0,-666666666.0,0.0,1730.0,49.2,33672.0,55.0,06,071,000816,2
61034.0,,299.0,92.0,0.0,179200.0,1532.0,164.0,1334.0,41.1,26892.0,29.0,06,071,010004,2
54965.0,,451.0,290.0,135.0,210200.0,1456.0,315.0,3143.0,41.5,24865.0,78.0,06,071,010004,5
16394.0,,225.0,0.0,123.0,250000.0,1728.0,239.0,1236.0,18.0,11170.0,30.0,06,071,010004,1
90592.0,,254.0,103.0,82.0,257000.0,1221.0,63.0,2316.0,36.1,34443.0,0.0,06,071,009711,1
78281.0,,392.0,232.0,208.0,239900.0,813.0,260.0,2413.0,43.8,31928.0,67.0,06,071,009711,4
44655.0,,156.0,95.0,31.0,135100.0,525.0,118.0,844.0,50.3,25174.0,28.0,06,071,009714,1
48693.0,,119.0,26.0,104.0,125700.0,698.0,74.0,1300.0,47.4,19499.0,83.0,06,071,009714,3
50227.0,,331.0,82.0,174.0,186600.0,1336.0,138.0,1912.0,31.9,22704.0,47.0,06,071,010022,2
45938.0,,453.0,134.0,142.0,136200.0,976.0,121.0,2422.0,34.8,18975.0,70.0,06,071,010024,2
58222.0,,137.0,47.0,39.0,171100.0,-666666666.0,50.0,959.0,32.3,16538.0,45.0,06,071,010024,1
46332.0,,303.0,41.0,251.0,91000.0,817.0,413.0,2217.0,31.7,17081.0,124.0,06,071,011800,1
78173.0,,257.0,23.0,44.0,387800.0,-666666666.0,0.0,1168.0,44.8,25898.0,36.0,06,071,000401,2
61064.0,,287.0,74.0,68.0,282700.0,-666666666.0,48.0,1499.0,30.2,19214.0,0.0,06,071,000401,1
38125.0,,112.0,124.0,41.0,317400.0,1336.0,148.0,1257.0,28.3,21121.0,14.0,06,071,000401,3
31743.0,,169.0,60.0,146.0,122400.0,861.0,385.0,1657.0,28.5,12812.0,39.0,06,071,003000,1
32885.0,,255.0,92.0,26.0,171200.0,775.0,230.0,1400.0,35.0,19898.0,53.0,06,071,008704,3
79130.0,,377.0,97.0,226.0,236600.0,-666666666.0,67.0,2190.0,26.3,25751.0,22.0,06,071,008704,2
38403.0,,289.0,0.0,110.0,106400.0,789.0,132.0,1432.0,26.6,14264.0,121.0,06,071,008704,5
46225.0,,352.0,53.0,160.0,151400.0,1061.0,254.0,1438.0,30.3,19593.0,51.0,06,071,008705,1
35731.0,,328.0,31.0,90.0,245200.0,1044.0,220.0,1197.0,30.1,19380.0,61.0,06,071,008705,3
61420.0,,128.0,92.0,96.0,242900.0,966.0,135.0,940.0,37.7,21552.0,43.0,06,071,008705,4
43906.0,,280.0,163.0,66.0,88000.0,859.0,208.0,1408.0,33.6,18230.0,141.0,06,071,009500,3
52788.0,,335.0,47.0,120.0,155900.0,1099.0,69.0,1972.0,29.1,18503.0,136.0,06,071,009713,1
82052.0,,252.0,50.0,78.0,162800.0,1071.0,36.0,1295.0,46.6,25638.0,53.0,06,071,009713,2
44150.0,,425.0,31.0,235.0,108900.0,1220.0,249.0,2425.0,43.1,19366.0,22.0,06,071,009713,3
61932.0,,136.0,17.0,58.0,160200.0,898.0,61.0,1139.0,24.1,14722.0,35.0,06,071,009713,4
19143.0,,210.0,17.0,84.0,154800.0,901.0,496.0,1344.0,38.5,37391.0,128.0,06,071,009716,3
37730.0,,520.0,114.0,229.0,88600.0,772.0,335.0,3222.0,29.8,19203.0,253.0,06,071,009716,1
26700.0,,382.0,22.0,226.0,139900.0,763.0,411.0,1992.0,30.6,11492.0,184.0,06,071,009716,2
50375.0,,326.0,195.0,155.0,206500.0,1220.0,210.0,2135.0,39.2,24336.0,96.0,06,071,002105,1
41563.0,,106.0,155.0,122.0,186100.0,1038.0,221.0,1204.0,26.1,17272.0,30.0,06,071,008404,1
21044.0,,282.0,14.0,93.0,12900.0,769.0,640.0,2100.0,26.6,9892.0,139.0,06,071,010020,3
104063.0,,260.0,411.0,84.0,658400.0,2001.0,47.0,2045.0,50.0,44874.0,8.0,06,071,002017,1
91875.0,,184.0,132.0,106.0,353100.0,-666666666.0,63.0,1414.0,36.9,34879.0,0.0,06,071,002021,3
32955.0,,217.0,36.0,158.0,332500.0,1009.0,443.0,2771.0,22.6,9140.0,153.0,06,071,001813,2
49353.0,,115.0,92.0,130.0,149300.0,768.0,256.0,1635.0,31.1,26735.0,0.0,06,071,009715,1
41840.0,,204.0,17.0,82.0,110200.0,600.0,124.0,1050.0,38.5,21334.0,58.0,06,071,011800,2
45250.0,,327.0,53.0,71.0,85700.0,1024.0,327.0,1769.0,41.7,16672.0,110.0,06,071,011800,3
83068.0,,135.0,149.0,132.0,239500.0,-666666666.0,71.0,1354.0,41.5,33326.0,53.0,06,071,009715,3
44853.0,,380.0,89.0,54.0,196500.0,845.0,157.0,1647.0,42.2,20178.0,88.0,06,071,009715,2
62782.0,,72.0,70.0,129.0,150300.0,1273.0,148.0,1174.0,25.9,21568.0,46.0,06,071,010012,1
50543.0,,295.0,118.0,193.0,164000.0,1120.0,163.0,1725.0,33.0,17791.0,67.0,06,071,010012,2
39455.0,,467.0,82.0,288.0,116400.0,1113.0,255.0,3185.0,29.3,14656.0,179.0,06,071,010015,1
47368.0,,424.0,150.0,172.0,124300.0,856.0,450.0,2252.0,29.0,25881.0,58.0,06,071,010409,1
20625.0,,265.0,56.0,70.0,99800.0,432.0,120.0,839.0,61.8,22626.0,20.0,06,071,010409,2
57333.0,,189.0,80.0,61.0,153600.0,884.0,91.0,726.0,53.5,29132.0,0.0,06,071,011900,4
66500.0,,27.0,87.0,14.0,119900.0,2001.0,57.0,530.0,24.5,16781.0,0.0,06,071,011900,2
134258.0,,0.0,164.0,18.0,378800.0,-666666666.0,16.0,774.0,46.6,45950.0,0.0,06,071,007302,6
94438.0,,154.0,456.0,45.0,369300.0,1249.0,360.0,2131.0,33.1,47393.0,17.0,06,071,007302,3
49737.0,,124.0,526.0,152.0,274200.0,1894.0,163.0,1960.0,54.5,31197.0,0.0,06,071,007302,4
113304.0,,78.0,84.0,40.0,407800.0,-666666666.0,0.0,961.0,46.0,38064.0,0.0,06,071,007302,2
30956.0,,321.0,22.0,116.0,121300.0,926.0,182.0,1244.0,36.2,13610.0,77.0,06,071,010010,2
46964.0,,267.0,53.0,66.0,146300.0,1697.0,103.0,1214.0,32.5,15943.0,67.0,06,071,010010,1
30991.0,,443.0,89.0,96.0,135500.0,962.0,357.0,2193.0,28.2,12306.0,162.0,06,071,010010,3
43576.0,,207.0,5.0,51.0,108500.0,958.0,109.0,1470.0,25.9,12098.0,48.0,06,071,010013,2
52949.0,,376.0,65.0,202.0,112100.0,1288.0,236.0,3091.0,31.4,15013.0,55.0,06,071,010013,4
35971.0,,420.0,157.0,205.0,117400.0,1073.0,748.0,2724.0,28.1,15078.0,145.0,06,071,010020,2
50795.0,,453.0,45.0,190.0,134300.0,1096.0,61.0,2351.0,26.1,15471.0,66.0,06,071,010020,1
56212.0,,165.0,132.0,0.0,164800.0,936.0,122.0,936.0,47.9,28879.0,13.0,06,071,010413,2
17292.0,,247.0,51.0,131.0,87300.0,711.0,137.0,956.0,52.0,14614.0,64.0,06,071,010416,3
32212.0,,249.0,48.0,37.0,107000.0,875.0,58.0,727.0,52.1,21211.0,10.0,06,071,010416,2
33750.0,,111.0,115.0,45.0,410000.0,790.0,80.0,703.0,39.4,28832.0,21.0,06,071,010802,4
36313.0,,175.0,43.0,32.0,190200.0,929.0,120.0,566.0,47.1,25681.0,22.0,06,071,010802,3
57961.0,,100.0,59.0,23.0,231700.0,1693.0,102.0,1169.0,29.0,16903.0,8.0,06,071,001810,3
58783.0,,572.0,207.0,184.0,270200.0,1408.0,317.0,3338.0,30.3,23282.0,64.0,06,071,001704,1
70380.0,,284.0,76.0,151.0,302700.0,991.0,197.0,2107.0,27.8,17366.0,74.0,06,071,001704,2
53594.0,,491.0,51.0,108.0,253900.0,1214.0,89.0,2539.0,30.2,13488.0,45.0,06,071,000605,2
26444.0,,191.0,33.0,56.0,222800.0,875.0,367.0,1580.0,31.5,14386.0,69.0,06,071,000605,1
96923.0,,131.0,252.0,19.0,370400.0,-666666666.0,45.0,2092.0,27.3,31059.0,49.0,06,071,001901,2
113068.0,,59.0,288.0,126.0,395800.0,2001.0,74.0,2018.0,31.2,28981.0,0.0,06,071,001901,3
109800.0,,257.0,267.0,55.0,349300.0,2001.0,99.0,1764.0,36.0,32594.0,0.0,06,071,001901,1
55995.0,,201.0,144.0,64.0,279700.0,1208.0,369.0,1987.0,30.3,18650.0,98.0,06,071,000903,2
27337.0,,206.0,56.0,201.0,265100.0,1002.0,461.0,1748.0,30.6,13601.0,71.0,06,071,000903,3
37986.0,,114.0,56.0,96.0,225000.0,1057.0,320.0,740.0,29.2,24199.0,17.0,06,071,000903,1
43255.0,,366.0,559.0,188.0,188500.0,1392.0,1396.0,3625.0,28.6,20174.0,135.0,06,071,000821,1
51406.0,,231.0,70.0,143.0,200000.0,1036.0,144.0,1025.0,30.5,11632.0,91.0,06,071,002801,3
62654.0,,369.0,119.0,337.0,174100.0,1645.0,179.0,2845.0,26.3,14246.0,96.0,06,071,002801,1
38388.0,,145.0,31.0,152.0,191300.0,1109.0,258.0,1811.0,22.8,11348.0,106.0,06,071,002801,2
41250.0,,153.0,24.0,200.0,155500.0,819.0,325.0,2126.0,29.9,14381.0,52.0,06,071,007603,3
23958.0,,185.0,47.0,67.0,172800.0,812.0,241.0,1035.0,42.1,18368.0,0.0,06,071,007603,2
67143.0,,211.0,28.0,8.0,126700.0,914.0,254.0,1491.0,35.6,31348.0,78.0,06,071,010419,3
51250.0,,544.0,121.0,105.0,240600.0,793.0,147.0,1944.0,36.6,15883.0,27.0,06,071,008601,3
100625.0,,177.0,40.0,148.0,285000.0,1368.0,44.0,1063.0,43.1,30359.0,19.0,06,071,004503,2
32917.0,,154.0,39.0,185.0,108900.0,1131.0,185.0,2088.0,23.5,7326.0,121.0,06,071,004900,2
22922.0,,134.0,18.0,214.0,98600.0,777.0,489.0,2499.0,23.9,7168.0,311.0,06,071,004900,3
11515.0,,156.0,22.0,70.0,168500.0,421.0,255.0,984.0,23.2,7781.0,114.0,06,071,005800,3
31990.0,,244.0,13.0,113.0,114200.0,1008.0,190.0,1237.0,39.9,14113.0,80.0,06,071,004700,1
31146.0,,164.0,6.0,108.0,130300.0,813.0,172.0,1417.0,27.0,12224.0,120.0,06,071,004800,1
23750.0,,268.0,11.0,115.0,109800.0,895.0,292.0,1966.0,25.3,6688.0,209.0,06,071,004800,2
41082.0,,254.0,130.0,120.0,156000.0,1043.0,320.0,1259.0,36.6,19563.0,81.0,06,071,005100,5
98750.0,,233.0,88.0,64.0,157700.0,990.0,167.0,1034.0,30.2,24321.0,68.0,06,071,005100,3
83929.0,,182.0,30.0,23.0,216200.0,-666666666.0,16.0,704.0,35.4,23080.0,33.0,06,071,005100,2
34063.0,,39.0,53.0,52.0,122900.0,730.0,104.0,1021.0,28.3,14457.0,110.0,06,071,005100,7
59138.0,,289.0,47.0,143.0,154900.0,1729.0,85.0,1729.0,32.2,16337.0,13.0,06,071,005100,4
37131.0,,167.0,26.0,142.0,93600.0,1137.0,301.0,2214.0,21.8,9250.0,104.0,06,071,006402,2
71250.0,,107.0,265.0,10.0,250300.0,890.0,111.0,1137.0,30.2,24863.0,0.0,06,071,008402,1
64196.0,,204.0,127.0,57.0,210500.0,590.0,71.0,1356.0,47.4,30417.0,57.0,06,071,008402,3
104412.0,,227.0,316.0,85.0,236200.0,-666666666.0,15.0,2417.0,39.1,35773.0,29.0,06,071,008402,2
24245.0,,348.0,81.0,144.0,68700.0,677.0,500.0,2296.0,31.0,13498.0,255.0,06,071,009400,2
39097.0,,940.0,287.0,108.0,171700.0,1159.0,431.0,3174.0,68.6,32659.0,22.0,06,071,009707,1
37969.0,,198.0,47.0,88.0,219700.0,791.0,136.0,939.0,49.7,23827.0,58.0,06,071,009708,1
61818.0,,172.0,188.0,22.0,219200.0,1336.0,55.0,1066.0,48.9,22546.0,24.0,06,071,007404,1
49485.0,,168.0,28.0,101.0,126200.0,1178.0,112.0,762.0,35.4,21473.0,34.0,06,071,010802,2
95625.0,,83.0,147.0,83.0,217800.0,-666666666.0,14.0,1014.0,38.1,25440.0,0.0,06,071,007404,2
52381.0,,152.0,96.0,60.0,85600.0,1125.0,88.0,886.0,54.6,34763.0,11.0,06,071,007404,4
94773.0,,75.0,190.0,17.0,225500.0,-666666666.0,54.0,735.0,49.2,37959.0,11.0,06,071,007404,3
36629.0,,142.0,91.0,148.0,139200.0,941.0,207.0,1672.0,29.6,14463.0,153.0,06,071,007000,2
16976.0,,162.0,11.0,100.0,48100.0,801.0,322.0,1258.0,25.1,8024.0,135.0,06,071,005800,1
39185.0,,183.0,0.0,214.0,132900.0,836.0,209.0,2197.0,24.6,9696.0,67.0,06,071,007000,1
24399.0,,207.0,0.0,159.0,88300.0,861.0,465.0,1861.0,24.2,10552.0,208.0,06,071,007000,3
58571.0,,113.0,41.0,48.0,129700.0,920.0,12.0,493.0,46.6,24344.0,11.0,06,071,005200,3
72917.0,,104.0,129.0,24.0,171100.0,1435.0,85.0,751.0,38.2,29539.0,6.0,06,071,005200,4
29375.0,,261.0,44.0,121.0,201400.0,929.0,350.0,1254.0,29.5,17787.0,89.0,06,071,005200,1
39830.0,,72.0,70.0,0.0,196300.0,-666666666.0,41.0,522.0,53.1,23955.0,41.0,06,071,006100,7
37054.0,,206.0,0.0,60.0,211500.0,-666666666.0,64.0,1224.0,19.5,8669.0,64.0,06,071,006100,4
59609.0,,164.0,79.0,37.0,199200.0,-666666666.0,23.0,948.0,25.7,18489.0,23.0,06,071,006100,2
39861.0,,71.0,24.0,57.0,134400.0,1094.0,45.0,817.0,31.9,14970.0,30.0,06,071,006700,3
52460.0,,162.0,22.0,80.0,153300.0,1125.0,99.0,1222.0,26.8,16939.0,30.0,06,071,006700,2
35286.0,,110.0,10.0,48.0,213900.0,1088.0,230.0,1132.0,24.7,10445.0,53.0,06,071,006700,4
37500.0,,89.0,29.0,29.0,211100.0,1704.0,104.0,758.0,34.6,30773.0,29.0,06,071,010004,3
26270.0,,255.0,6.0,102.0,112300.0,845.0,318.0,2010.0,25.2,7610.0,126.0,06,071,010014,3
29400.0,,260.0,25.0,112.0,92300.0,677.0,354.0,1775.0,26.8,10707.0,93.0,06,071,010014,2
31683.0,,244.0,0.0,220.0,115900.0,906.0,128.0,1316.0,25.6,10338.0,101.0,06,071,010014,1
39828.0,,609.0,100.0,219.0,123800.0,984.0,485.0,3301.0,29.7,13308.0,192.0,06,071,010016,1
57895.0,,335.0,54.0,299.0,133100.0,1243.0,204.0,2384.0,28.7,14711.0,139.0,06,071,010016,2
97283.0,,276.0,221.0,111.0,353800.0,-666666666.0,94.0,2398.0,31.7,26009.0,0.0,06,071,010017,3
59509.0,,1250.0,488.0,980.0,172000.0,1669.0,785.0,9949.0,26.9,18169.0,392.0,06,071,010017,2
67097.0,,332.0,35.0,135.0,296700.0,-666666666.0,104.0,2231.0,47.2,33212.0,63.0,06,071,010017,1
37039.0,,154.0,19.0,151.0,162500.0,996.0,293.0,2023.0,22.3,8590.0,98.0,06,071,003200,1
59868.0,,204.0,124.0,121.0,198500.0,1536.0,26.0,1324.0,29.4,15536.0,68.0,06,071,003200,6
31563.0,,135.0,19.0,54.0,186900.0,1109.0,137.0,778.0,34.1,12248.0,27.0,06,071,003200,5
56667.0,,345.0,74.0,64.0,199100.0,1662.0,83.0,1282.0,43.8,18951.0,0.0,06,071,003200,2
52969.0,,314.0,23.0,204.0,174800.0,1250.0,66.0,1693.0,31.2,13907.0,49.0,06,071,003200,3
51927.0,,136.0,22.0,146.0,203900.0,1690.0,36.0,1447.0,31.1,14860.0,26.0,06,071,003200,4
37935.0,,414.0,194.0,385.0,155500.0,957.0,567.0,3424.0,34.0,17869.0,86.0,06,071,010411,2
51708.0,,147.0,12.0,110.0,178900.0,1141.0,101.0,1017.0,46.0,26117.0,0.0,06,071,010411,1
31075.0,,123.0,71.0,129.0,37300.0,702.0,379.0,1412.0,30.0,13528.0,102.0,06,071,010411,3
32083.0,,255.0,64.0,142.0,108700.0,909.0,379.0,2173.0,28.7,9527.0,205.0,06,071,007601,1
26075.0,,274.0,13.0,226.0,69500.0,1030.0,256.0,1834.0,22.9,7572.0,166.0,06,071,007601,2
55972.0,,199.0,100.0,108.0,129900.0,1533.0,95.0,1615.0,35.7,23788.0,25.0,06,071,010009,1
65143.0,,139.0,135.0,89.0,186300.0,1366.0,105.0,1451.0,40.8,24275.0,0.0,06,071,007403,4
44754.0,,225.0,114.0,58.0,143800.0,900.0,166.0,1232.0,37.3,27350.0,0.0,06,071,007403,2
75865.0,,141.0,97.0,109.0,191300.0,-666666666.0,19.0,821.0,45.2,29095.0,29.0,06,071,007403,5
25735.0,,152.0,0.0,186.0,101800.0,867.0,271.0,2057.0,24.3,7869.0,146.0,06,071,006500,3
24879.0,,335.0,41.0,102.0,-666666666.0,857.0,441.0,2275.0,28.6,7157.0,101.0,06,071,006500,4
26288.0,,176.0,0.0,95.0,137500.0,964.0,349.0,1759.0,22.5,8001.0,179.0,06,071,006500,1
32750.0,,84.0,54.0,102.0,100400.0,957.0,153.0,1000.0,29.8,11635.0,84.0,06,071,006500,2
82875.0,,318.0,221.0,93.0,231100.0,1570.0,86.0,1608.0,41.6,27168.0,18.0,06,071,007106,4
74097.0,,107.0,99.0,55.0,227100.0,-666666666.0,6.0,1009.0,36.3,26981.0,0.0,06,071,007106,1
76607.0,,25.0,136.0,45.0,239600.0,1720.0,99.0,929.0,47.9,28949.0,12.0,06,071,007104,4
61625.0,,193.0,79.0,79.0,223200.0,1496.0,111.0,1440.0,38.4,35665.0,0.0,06,071,007104,3
73529.0,,213.0,233.0,94.0,253000.0,-666666666.0,25.0,1419.0,38.9,33366.0,41.0,06,071,007105,2
36607.0,,290.0,61.0,134.0,66500.0,525.0,153.0,1404.0,36.9,18468.0,80.0,06,071,000808,3
103088.0,,290.0,204.0,40.0,359800.0,1438.0,23.0,1490.0,50.0,40043.0,22.0,06,071,000808,1
43125.0,,296.0,119.0,127.0,341100.0,1194.0,267.0,1724.0,33.0,20757.0,83.0,06,071,000808,2
62440.0,,329.0,101.0,154.0,200000.0,1237.0,91.0,2036.0,36.8,24033.0,31.0,06,071,008708,2
47147.0,,700.0,105.0,92.0,153300.0,1151.0,153.0,1998.0,53.3,24895.0,65.0,06,071,009107,3
31676.0,,540.0,197.0,106.0,169600.0,-666666666.0,215.0,2227.0,52.2,25401.0,70.0,06,071,009107,1
38333.0,,121.0,26.0,90.0,111600.0,1014.0,115.0,1093.0,40.1,14581.0,14.0,06,071,010011,1
45774.0,,316.0,226.0,15.0,208600.0,1055.0,176.0,1789.0,44.7,19115.0,65.0,06,071,007200,4
45463.0,,111.0,129.0,80.0,217200.0,1059.0,320.0,1182.0,27.1,23324.0,42.0,06,071,007106,3
49130.0,,98.0,91.0,6.0,193800.0,1613.0,166.0,563.0,50.2,32469.0,0.0,06,071,007106,2
45625.0,,324.0,82.0,90.0,149400.0,896.0,198.0,1793.0,26.8,12757.0,62.0,06,071,007200,3
40833.0,,123.0,252.0,84.0,94200.0,1123.0,255.0,1761.0,34.2,19226.0,129.0,06,071,007200,1
69047.0,,215.0,42.0,59.0,200700.0,1358.0,201.0,2009.0,21.9,22551.0,9.0,06,071,004504,1
86230.0,,107.0,220.0,32.0,235700.0,1677.0,102.0,1956.0,35.6,27745.0,0.0,06,071,004504,2
47083.0,,104.0,25.0,74.0,118200.0,1214.0,65.0,722.0,29.9,16730.0,0.0,06,071,005300,5
31458.0,,86.0,47.0,28.0,108800.0,1134.0,108.0,926.0,24.9,9671.0,84.0,06,071,005300,2
34583.0,,110.0,27.0,96.0,122300.0,808.0,167.0,1033.0,23.0,9309.0,70.0,06,071,005300,3
36983.0,,394.0,49.0,91.0,120800.0,733.0,135.0,1718.0,41.5,16583.0,78.0,06,071,011700,1
52299.0,,82.0,274.0,24.0,152000.0,980.0,359.0,1511.0,30.6,24290.0,80.0,06,071,007800,1
76923.0,,155.0,26.0,97.0,201700.0,1510.0,96.0,792.0,31.2,32089.0,9.0,06,071,008800,4
